year,city,total_buildings,total_dwellings,build_flow,dwell_flow,value,destruction_share,east_germany
1995,Berlin,276583,1770346,3036,13264,125.88,0.3703,0
1995,Bonn,49524,146056,474,2055,98.6,0.472,0
1995,Chemnitz,26649,154189,287,1017,129.83,0.25,1
1995,Dortmund,82287,288305,478,2280,101.98,0.6583,0
1995,Dresden,45351,255155,698,4804,119.86,0.6,1
1995,Duisburg,73447,248968,621,2112,102.75,0.6479,0
1995,Düsseldorf,64014,305959,8192,24016,109.35,0.5091,0
1995,Erfurt,21181,104022,540,1437,147.41,NA,NA
1995,Frankfurt,66339,325982,256,1720,102.11,0.4497,0
1995,Hamburg,218380,823926,1648,7071,106.51,0.535,0
1995,Karlsruhe,511226,1166878,7390,24035,108.74,0.2478,0
1995,Köln,119775,479164,10389,30433,92.24,0.7003,0
1995,Lübeck,38111,107459,308,1260,104.99,0.1959,0
1995,Münster,42893,124850,7972,17951,103.55,0.3931,0
1995,Potsdam,11581,64963,1298,3703,NA,0.2,1
1995,Stuttgart,749134,1658137,9045,31539,109.75,0.2979,0
1995,Wiesbaden,33816,129037,129,764,107.14,0.2235,0
1996,Berlin,279619,1783610,3946,20179,119.6,0.3703,0
1996,Bonn,49998,148111,353,1497,98.28,0.472,0
1996,Chemnitz,26936,155206,513,2546,131.26,0.25,1
1996,Dortmund,82765,290585,579,2233,100.23,0.6583,0
1996,Dresden,46049,259959,925,7427,116.94,0.6,1
1996,Duisburg,74068,251080,512,1457,104.78,0.6479,0
1996,Düsseldorf,72206,329975,7557,23838,104.05,0.5091,0
1996,Erfurt,21721,105459,304,1023,128.34,NA,NA
1996,Frankfurt,66595,327702,408,2016,102.53,0.4497,0
1996,Hamburg,220028,830997,1522,7564,103.17,0.535,0
1996,Karlsruhe,518616,1190913,6247,18497,104.82,0.2478,0
1996,Köln,130164,509597,9936,27652,92.37,0.7003,0
1996,Lübeck,38419,108719,318,1045,107.46,0.1959,0
1996,Münster,50865,142801,6560,14129,101.55,0.3931,0
1996,Potsdam,12879,68666,1879,6099,109.42,0.2,1
1996,Stuttgart,758179,1689676,8220,26831,104.78,0.2979,0
1996,Wiesbaden,33945,129801,110,484,98.8,0.2235,0
1997,Berlin,283565,1803789,5232,30310,111.94,0.3703,0
1997,Bonn,50351,149608,346,1514,97.26,0.472,0
1997,Chemnitz,27449,157752,1045,4269,116.91,0.25,1
1997,Dortmund,83344,292818,536,1769,99.52,0.6583,0
1997,Dresden,46974,267386,1337,10730,109.74,0.6,1
1997,Duisburg,74580,252537,601,1640,94.32,0.6479,0
1997,Düsseldorf,79763,353813,8234,23788,102.35,0.5091,0
1997,Erfurt,22025,106482,549,1948,116.5,NA,NA
1997,Frankfurt,67003,329718,419,2290,99.94,0.4497,0
1997,Hamburg,221550,838561,1663,6899,99.16,0.535,0
1997,Karlsruhe,524863,1209410,6740,16737,102.66,0.2478,0
1997,Köln,140100,537249,8771,25194,96,0.7003,0
1997,Lübeck,38737,109764,265,1117,102.25,0.1959,0
1997,Münster,57425,156930,7525,15426,98.24,0.3931,0
1997,Potsdam,14758,74765,2237,6065,98.96,0.2,1
1997,Stuttgart,766399,1716507,8706,23294,101.37,0.2979,0
1997,Wiesbaden,34055,130285,222,1648,96.12,0.2235,0
1998,Berlin,288797,1834099,3759,15520,108.43,0.3703,0
1998,Bonn,50697,151122,321,1283,100.92,0.472,0
1998,Chemnitz,28494,162021,582,1607,112.63,0.25,1
1998,Dortmund,83880,294587,483,1551,103.54,0.6583,0
1998,Dresden,48311,278116,1181,4917,101.66,0.6,1
1998,Duisburg,75181,254177,460,1290,98.08,0.6479,0
1998,Düsseldorf,87997,377601,8770,21939,101.54,0.5091,0
1998,Erfurt,22574,108430,469,1196,111.96,NA,NA
1998,Frankfurt,67422,332008,509,2625,102.2,0.4497,0
1998,Hamburg,223213,845460,1823,6846,99.62,0.535,0
1998,Karlsruhe,531603,1226147,7028,15331,103.3,0.2478,0
1998,Köln,148871,562443,10901,28178,96.7,0.7003,0
1998,Lübeck,39002,110881,235,1348,102.6,0.1959,0
1998,Münster,64950,172356,6846,13423,99.6,0.3931,0
1998,Potsdam,16995,80830,2180,4314,100.52,0.2,1
1998,Stuttgart,775105,1739801,9930,22662,108.58,0.2979,0
1998,Wiesbaden,34277,131933,271,1254,99.68,0.2235,0
1999,Berlin,292556,1849619,3980,10355,105.14,0.3703,0
1999,Bonn,51018,152405,353,1663,102.2,0.472,0
1999,Chemnitz,29076,163628,470,1172,106.42,0.25,1
1999,Dortmund,84363,296138,869,2260,102.52,0.6583,0
1999,Dresden,49492,283033,962,2562,101.28,0.6,1
1999,Duisburg,75641,255467,497,1131,100.56,0.6479,0
1999,Düsseldorf,96767,399540,9209,20689,102.41,0.5091,0
1999,Erfurt,23043,109626,595,898,103.68,NA,NA
1999,Frankfurt,67931,334633,702,2241,102.19,0.4497,0
1999,Hamburg,225036,852306,1620,5724,101.64,0.535,0
1999,Karlsruhe,538631,1241478,7112,13509,104.69,0.2478,0
1999,Köln,159772,590621,11487,26446,99.01,0.7003,0
1999,Lübeck,39237,112229,362,590,104.93,0.1959,0
1999,Münster,71796,185779,8634,16120,100.96,0.3931,0
1999,Potsdam,19175,85144,2185,3306,91.69,0.2,1
1999,Stuttgart,785035,1762463,10272,21412,102.98,0.2979,0
1999,Wiesbaden,34548,133187,146,1086,103.95,0.2235,0
2000,Berlin,296536,1859974,3080,7280,100,0.3703,0
2000,Bonn,51371,154068,431,1144,100,0.472,0
2000,Chemnitz,29546,164800,441,747,100,0.25,1
2000,Dortmund,85232,298398,592,1683,100,0.6583,0
2000,Dresden,50454,285595,746,1521,100,0.6,1
2000,Duisburg,76138,256598,698,1361,100,0.6479,0
2000,Düsseldorf,105976,420229,10176,21374,100,0.5091,0
2000,Erfurt,23638,110524,781,1635,100,NA,NA
2000,Frankfurt,68633,336874,796,1959,100,0.4497,0
2000,Hamburg,226656,858030,2095,5790,100,0.535,0
2000,Karlsruhe,545743,1254987,7408,12695,100,0.2478,0
2000,Köln,171259,617067,10789,22571,100,0.7003,0
2000,Lübeck,39599,112819,114,250,100,0.1959,0
2000,Münster,80430,201899,8560,14152,100,0.3931,0
2000,Potsdam,21360,88450,1842,3099,100,0.2,1
2000,Stuttgart,795307,1783875,10473,20072,100,0.2979,0
2000,Wiesbaden,34694,134273,173,916,100,0.2235,0
2001,Berlin,299616,1867254,2734,5918,92.56,0.3703,0
2001,Bonn,51802,155212,373,1055,97.13,0.472,0
2001,Chemnitz,29987,165547,400,684,93.56,0.25,1
2001,Dortmund,85824,300081,1441,2846,94.75,0.6583,0
2001,Dresden,51200,287116,569,900,92.8,0.6,1
2001,Duisburg,76836,257959,585,1050,97.45,0.6479,0
2001,Düsseldorf,116152,441603,8126,15896,102.18,0.5091,0
2001,Erfurt,24419,112159,318,572,102.84,NA,NA
2001,Frankfurt,69429,338833,723,1755,96.73,0.4497,0
2001,Hamburg,228751,863820,1541,4527,96.19,0.535,0
2001,Karlsruhe,553151,1267682,5972,10473,101.07,0.2478,0
2001,Köln,182048,639638,9442,17308,100.37,0.7003,0
2001,Lübeck,39713,113069,138,323,95.92,0.1959,0
2001,Münster,88990,216051,7215,12739,95.27,0.3931,0
2001,Potsdam,23202,91549,954,1657,82.09,0.2,1
2001,Stuttgart,805780,1803947,8240,15381,100,0.2979,0
2001,Wiesbaden,34867,135189,189,534,100.04,0.2235,0
2002,Berlin,302350,1873172,2502,4396,87.89,0.3703,0
2002,Bonn,52175,156267,289,940,91,0.472,0
2002,Chemnitz,30387,166231,420,555,88.8,0.25,1
2002,Dortmund,87265,302927,867,1667,89.1,0.6583,0
2002,Dresden,51769,288016,478,839,89.5,0.6,1
2002,Duisburg,77421,259009,515,877,86.29,0.6479,0
2002,Düsseldorf,124278,457499,7236,13380,99.51,0.5091,0
2002,Erfurt,24737,112731,358,498,94.98,NA,NA
2002,Frankfurt,70152,340588,561,1573,94.48,0.4497,0
2002,Hamburg,230292,868347,1532,3389,94.79,0.535,0
2002,Karlsruhe,559123,1278155,5067,8484,96.85,0.2478,0
2002,Köln,191490,656946,8715,15360,103.11,0.7003,0
2002,Lübeck,39851,113392,162,360,87.87,0.1959,0
2002,Münster,96205,228790,5707,8880,92.71,0.3931,0
2002,Potsdam,24156,93206,1942,2622,85.65,0.2,1
2002,Stuttgart,814020,1819328,7837,14281,93.9,0.2979,0
2002,Wiesbaden,35056,135723,189,523,89.87,0.2235,0
2003,Berlin,304852,1877568,1918,3153,85.07,0.3703,0
2003,Bonn,52464,157207,251,525,90.56,0.472,0
2003,Chemnitz,30807,166786,308,407,79.59,0.25,1
2003,Dortmund,88132,304594,769,1399,89.64,0.6583,0
2003,Dresden,52247,288855,451,591,91.43,0.6,1
2003,Duisburg,77936,259886,489,737,85.15,0.6479,0
2003,Düsseldorf,131514,470879,7745,13611,95,0.5091,0
2003,Erfurt,25095,113229,451,723,99.43,NA,NA
2003,Frankfurt,70713,342161,654,2733,87.27,0.4497,0
2003,Hamburg,231824,871736,1581,3619,93.69,0.535,0
2003,Karlsruhe,564190,1286639,5349,8288,97.01,0.2478,0
2003,Köln,200205,672306,8504,14936,97.38,0.7003,0
2003,Lübeck,40013,113752,315,638,86.09,0.1959,0
2003,Münster,101912,237670,6211,9243,93.71,0.3931,0
2003,Potsdam,26098,95828,1025,1513,76.58,0.2,1
2003,Stuttgart,821857,1833609,7294,13075,96.87,0.2979,0
2003,Wiesbaden,35245,136246,182,649,91.89,0.2235,0
2004,Berlin,306770,1880721,2408,3380,79.43,0.3703,0
2004,Bonn,52715,157732,326,811,90.84,0.472,0
2004,Chemnitz,31115,167193,339,463,71.06,0.25,1
2004,Dortmund,88901,305993,807,1170,83.61,0.6583,0
2004,Dresden,52698,289446,544,718,86.89,0.6,1
2004,Duisburg,78425,260623,596,819,83.67,0.6479,0
2004,Düsseldorf,139259,484490,7988,13305,92.79,0.5091,0
2004,Erfurt,25546,113952,356,397,109.35,NA,NA
2004,Frankfurt,71367,344894,524,1543,87.39,0.4497,0
2004,Hamburg,233405,875355,1699,3473,91.15,0.535,0
2004,Karlsruhe,569539,1294927,5853,8918,97.91,0.2478,0
2004,Köln,208709,687242,10145,17171,95.19,0.7003,0
2004,Lübeck,40328,114390,272,514,83.42,0.1959,0
2004,Münster,108123,246913,6931,9777,92.27,0.3931,0
2004,Potsdam,27123,97341,1301,1661,76.1,0.2,1
2004,Stuttgart,829151,1846684,8067,14126,97.09,0.2979,0
2004,Wiesbaden,35427,136895,228,613,91.72,0.2235,0
2005,Berlin,309178,1884101,2151,3184,76.75,0.3703,0
2005,Bonn,53041,158543,259,541,89.32,0.472,0
2005,Chemnitz,31454,167656,269,322,73.89,0.25,1
2005,Dortmund,89708,307163,602,826,83.99,0.6583,0
2005,Dresden,53242,290164,484,583,86.04,0.6,1
2005,Duisburg,79021,261442,415,692,83.56,0.6479,0
2005,Düsseldorf,147247,497795,6707,11007,94.84,0.5091,0
2005,Erfurt,25902,114349,265,465,101.48,NA,NA
2005,Frankfurt,71891,346437,620,2583,88.07,0.4497,0
2005,Hamburg,235104,878828,1442,2836,90.14,0.535,0
2005,Karlsruhe,575392,1303845,5634,8357,96.15,0.2478,0
2005,Köln,218854,704413,8597,14323,94.24,0.7003,0
2005,Lübeck,40600,114904,294,408,82.83,0.1959,0
2005,Münster,115054,256690,6011,8572,88.75,0.3931,0
2005,Potsdam,28424,99002,1314,1678,77.06,0.2,1
2005,Stuttgart,837218,1860810,7159,13329,93.82,0.2979,0
2005,Wiesbaden,35655,137508,145,396,87.9,0.2235,0
2006,Berlin,311329,1887285,2303,2781,75.44,0.3703,0
2006,Bonn,53300,159084,448,784,88.92,0.472,0
2006,Chemnitz,31723,167978,222,253,75.84,0.25,1
2006,Dortmund,90310,307989,789,1247,82.88,0.6583,0
2006,Dresden,53726,290747,499,636,84.88,0.6,1
2006,Duisburg,79436,262134,404,595,85.69,0.6479,0
2006,Düsseldorf,153954,508802,6548,11148,97.96,0.5091,0
2006,Erfurt,26167,114814,244,274,109.95,NA,NA
2006,Frankfurt,72511,349020,715,2109,85.9,0.4497,0
2006,Hamburg,236546,881664,1882,3930,91.64,0.535,0
2006,Karlsruhe,581026,1312202,5810,8503,100.3,0.2478,0
2006,Köln,227451,718736,8335,14208,95.22,0.7003,0
2006,Lübeck,40894,115312,373,482,81.31,0.1959,0
2006,Münster,121065,265262,5972,8550,88,0.3931,0
2006,Potsdam,29738,100680,1132,1274,78.32,0.2,1
2006,Stuttgart,844377,1874139,7705,14232,96.25,0.2979,0
2006,Wiesbaden,35800,137904,191,461,86.15,0.2235,0
2007,Berlin,313632,1890066,2271,3330,74.21,0.3703,0
2007,Bonn,53748,159868,354,853,88.37,0.472,0
2007,Chemnitz,31945,168231,223,246,66.57,0.25,1
2007,Dortmund,91099,309236,573,876,77.69,0.6583,0
2007,Dresden,54225,291383,353,522,82.12,0.6,1
2007,Duisburg,79840,262729,455,855,80.81,0.6479,0
2007,Düsseldorf,160502,519950,6073,10858,96.97,0.5091,0
2007,Erfurt,26411,115088,144,206,108.43,NA,NA
2007,Frankfurt,73226,351129,816,2746,88.41,0.4497,0
2007,Hamburg,238428,885594,1318,2899,87.94,0.535,0
2007,Karlsruhe,586836,1320705,4925,8807,96.78,0.2478,0
2007,Köln,235786,732944,7497,12899,90.9,0.7003,0
2007,Lübeck,41267,115794,237,336,77.38,0.1959,0
2007,Münster,127037,273812,5507,8524,85.75,0.3931,0
2007,Potsdam,30870,101954,1080,1248,81.12,0.2,1
2007,Stuttgart,852082,1888371,6592,12538,98.63,0.2979,0
2007,Wiesbaden,35991,138365,227,568,87.03,0.2235,0
2008,Berlin,315903,1893396,3642,5984,71.71,0.3703,0
2008,Bonn,54102,160721,340,777,81.74,0.472,0
2008,Chemnitz,32168,168477,179,263,67.78,0.25,1
2008,Dortmund,91672,310112,393,679,76.38,0.6583,0
2008,Dresden,54578,291905,384,552,81.48,0.6,1
2008,Duisburg,80295,263584,229,504,78.76,0.6479,0
2008,Düsseldorf,166575,530808,4967,8740,93.3,0.5091,0
2008,Erfurt,26555,115294,222,277,98.49,NA,NA
2008,Frankfurt,74042,353875,572,1904,86.77,0.4497,0
2008,Hamburg,239746,888493,1527,3474,87.99,0.535,0
2008,Karlsruhe,591761,1329512,3745,6352,94.11,0.2478,0
2008,Köln,243283,745843,6551,12876,88.4,0.7003,0
2008,Lübeck,41504,116130,219,319,72.87,0.1959,0
2008,Münster,132544,282336,3748,6481,82.43,0.3931,0
2008,Potsdam,31950,103202,1016,1337,81.21,0.2,1
2008,Stuttgart,858674,1900909,5143,10864,92.93,0.2979,0
2008,Wiesbaden,36218,138933,235,453,79.75,0.2235,0
2009,Berlin,319545,1899380,2974,5666,72.52,0.3703,0
2009,Bonn,54442,161498,356,673,84.86,0.472,0
2009,Chemnitz,32347,168740,153,192,61.51,0.25,1
2009,Dortmund,92065,310791,434,775,74.39,0.6583,0
2009,Dresden,54962,292457,314,476,83.85,0.6,1
2009,Duisburg,80524,264088,234,334,78.43,0.6479,0
2009,Düsseldorf,171542,539548,4073,7297,94.5,0.5091,0
2009,Erfurt,26777,115571,155,233,102.09,NA,NA
2009,Frankfurt,74614,355779,590,2564,85.7,0.4497,0
2009,Hamburg,241273,891967,1190,3187,87.78,0.535,0
2009,Karlsruhe,595506,1335864,3782,7140,91.31,0.2478,0
2009,Köln,249834,758719,5731,10799,89.81,0.7003,0
2009,Lübeck,41723,116449,196,618,73.85,0.1959,0
2009,Münster,136292,288817,3340,5565,82.87,0.3931,0
2009,Potsdam,32966,104539,963,1495,83.48,0.2,1
2009,Stuttgart,863817,1911773,4629,10268,95.71,0.2979,0
2009,Wiesbaden,36453,139386,227,429,80.25,0.2235,0
