year,city,total_buildings,total_dwellings,build_flow,dwell_flow,value,destruction_share,east_germany
2010,Berlin,322519,1905046,2924,6748,73.92,0.3703,0
2010,Bonn,54798,162171,340,599,86.26,0.472,0
2010,Chemnitz,32500,168932,116,153,64.05,0.25,1
2010,Dortmund,92499,311566,528,992,79.53,0.6583,0
2010,Dresden,55276,292933,364,517,84.71,0.6,1
2010,Duisburg,80758,264422,199,315,78.53,0.6479,0
2010,Düsseldorf,175615,546845,4100,8133,92.92,0.5091,0
2010,Erfurt,26932,115804,205,404,114.53,NA,NA
2010,Frankfurt,75204,358343,557,2648,85.56,0.4497,0
2010,Hamburg,242463,895154,1286,3051,91.56,0.535,0
2010,Karlsruhe,599288,1343004,3569,6033,94.63,0.2478,0
2010,Köln,255565,769518,5672,11178,91.54,0.7003,0
2010,Lübeck,41919,117067,196,409,75.92,0.1959,0
2010,Münster,139632,294382,3863,7184,84.49,0.3931,0
2010,Potsdam,33929,106034,928,1678,79.81,0.2,1
2010,Stuttgart,868446,1922041,4734,9843,97.33,0.2979,0
2010,Wiesbaden,36680,139815,275,524,83.39,0.2235,0
2011,Berlin,325443,1911794,3144,6998,77.21,0.3703,0
2011,Bonn,55138,162770,276,605,89.72,0.472,0
2011,Chemnitz,32616,169085,224,297,65.57,0.25,1
2011,Dortmund,93027,312558,551,968,79.73,0.6583,0
2011,Dresden,55640,293450,407,1061,90.28,0.6,1
2011,Duisburg,80957,264737,188,477,79.23,0.6479,0
2011,Düsseldorf,179715,554978,4119,7122,100.18,0.5091,0
2011,Erfurt,27137,116208,113,225,118.62,NA,NA
2011,Frankfurt,75761,360991,515,2048,90.25,0.4497,0
2011,Hamburg,243749,898205,1378,3307,96.03,0.535,0
2011,Karlsruhe,602857,1349037,4043,6775,95.12,0.2478,0
2011,Köln,261237,780696,5989,11730,94.32,0.7003,0
2011,Lübeck,42115,117476,177,592,76.74,0.1959,0
2011,Münster,143495,301566,4158,7106,86.29,0.3931,0
2011,Potsdam,34857,107712,889,1232,88.7,0.2,1
2011,Stuttgart,873180,1931884,5298,11036,101.8,0.2979,0
2011,Wiesbaden,36955,140339,198,436,83.76,0.2235,0
2012,Berlin,328587,1918792,4130,8360,80.35,0.3703,0
2012,Bonn,55414,163375,213,896,92.36,0.472,0
2012,Chemnitz,32840,169382,167,231,62.72,0.25,1
2012,Dortmund,93578,313526,396,582,75.99,0.6583,0
2012,Dresden,56047,294511,481,1012,93.9,0.6,1
2012,Duisburg,81145,265214,273,551,78.11,0.6479,0
2012,Düsseldorf,183834,562100,4769,9476,111.52,0.5091,0
2012,Erfurt,27250,116433,225,313,114.8,NA,NA
2012,Frankfurt,76276,363039,549,2223,94.54,0.4497,0
2012,Hamburg,245127,901512,1246,3309,99.47,0.535,0
2012,Karlsruhe,606900,1355812,4351,9158,95.49,0.2478,0
2012,Köln,267226,792426,5704,12660,95.52,0.7003,0
2012,Lübeck,42292,118068,196,462,76.65,0.1959,0
2012,Münster,147653,308672,4542,8947,90.57,0.3931,0
2012,Potsdam,35746,108944,1080,1562,88.06,0.2,1
2012,Stuttgart,878478,1942920,5655,12850,101.48,0.2979,0
2012,Wiesbaden,37153,140775,129,334,85.75,0.2235,0
2013,Berlin,332717,1927152,4020,9052,87.62,0.3703,0
2013,Bonn,55627,164271,212,691,91.8,0.472,0
2013,Chemnitz,33007,169613,169,202,68.76,0.25,1
2013,Dortmund,93974,314108,671,1119,78.03,0.6583,0
2013,Dresden,56528,295523,335,810,102.7,0.6,1
2013,Duisburg,81418,265765,235,444,79.34,0.6479,0
2013,Düsseldorf,188603,571576,4231,9343,107.15,0.5091,0
2013,Erfurt,27475,116746,169,271,120.27,NA,NA
2013,Frankfurt,76825,365262,559,2828,99.92,0.4497,0
2013,Hamburg,246373,904821,1906,5952,104.67,0.535,0
2013,Karlsruhe,611251,1364970,3866,7297,102.28,0.2478,0
2013,Köln,272930,805086,6117,13577,102.01,0.7003,0
2013,Lübeck,42488,118530,48,160,84.35,0.1959,0
2013,Münster,152195,317619,4265,8923,95.54,0.3931,0
2013,Potsdam,36826,110506,956,1593,90.83,0.2,1
2013,Stuttgart,884133,1955770,5269,12122,105.65,0.2979,0
2013,Wiesbaden,37282,141109,214,524,86.02,0.2235,0
2014,Berlin,336737,1936204,4262,14138,93.51,0.3703,0
2014,Bonn,55839,164962,145,769,97.58,0.472,0
2014,Chemnitz,33176,169815,206,410,64.72,0.25,1
2014,Dortmund,94645,315227,423,948,79.81,0.6583,0
2014,Dresden,56863,296333,438,1298,105.89,0.6,1
2014,Duisburg,81653,266209,277,493,80.95,0.6479,0
2014,Düsseldorf,192834,580919,4497,11590,112.94,0.5091,0
2014,Erfurt,27644,117017,168,342,126.96,NA,NA
2014,Frankfurt,77384,368090,583,3607,102.36,0.4497,0
2014,Hamburg,248279,910773,1356,6086,110.27,0.535,0
2014,Karlsruhe,615117,1372267,4249,8479,101.61,0.2478,0
2014,Köln,279047,818663,6547,15989,105.97,0.7003,0
2014,Lübeck,42536,118690,284,468,83.96,0.1959,0
2014,Münster,156460,326542,4109,8853,101.98,0.3931,0
2014,Potsdam,37782,112099,967,1834,95.71,0.2,1
2014,Stuttgart,889402,1967892,5411,13505,110.06,0.2979,0
2014,Wiesbaden,37496,141633,110,549,86.47,0.2235,0
2015,Berlin,340999,1950342,4022,17408,102.07,0.3703,0
2015,Bonn,55984,165731,239,1156,102.87,0.472,0
2015,Chemnitz,33382,170225,204,426,69.06,0.25,1
2015,Dortmund,95068,316175,348,897,82.76,0.6583,0
2015,Dresden,57301,297631,373,1507,119.09,0.6,1
2015,Duisburg,81930,266702,186,370,82.07,0.6479,0
2015,Düsseldorf,197331,592509,4183,9495,114.18,0.5091,0
2015,Erfurt,27812,117359,226,287,124.24,NA,NA
2015,Frankfurt,77967,371697,407,4119,115.52,0.4497,0
2015,Hamburg,249635,916859,1760,7665,116.88,0.535,0
2015,Karlsruhe,619366,1380746,4377,8588,114.23,0.2478,0
2015,Köln,285594,834652,5439,13981,112.35,0.7003,0
2015,Lübeck,42820,119158,45,93,90.01,0.1959,0
2015,Münster,160569,335395,3954,8186,107.96,0.3931,0
2015,Potsdam,38749,113933,1075,2090,104.19,0.2,1
2015,Stuttgart,894813,1981397,5388,14449,122.02,0.2979,0
2015,Wiesbaden,37606,142182,183,633,89.73,0.2235,0
2016,Berlin,345021,1967750,4434,21216,115.93,0.3703,0
2016,Bonn,56223,166887,203,1450,109.11,0.472,0
2016,Chemnitz,33586,170651,231,306,68.27,0.25,1
2016,Dortmund,95416,317072,433,857,86.5,0.6583,0
2016,Dresden,57674,299138,465,2542,122.74,0.6,1
2016,Duisburg,82116,267072,139,321,87.47,0.6479,0
2016,Düsseldorf,201514,602004,4300,11701,123.64,0.5091,0
2016,Erfurt,28038,117646,114,254,140.47,NA,NA
2016,Frankfurt,78374,375816,456,3554,124.37,0.4497,0
2016,Hamburg,251395,924524,1438,7050,130.58,0.535,0
2016,Karlsruhe,623743,1389334,3992,9036,123.66,0.2478,0
2016,Köln,291033,848633,5448,15792,120.38,0.7003,0
2016,Lübeck,42865,119251,256,840,99.93,0.1959,0
2016,Münster,164523,343581,3924,9200,117.3,0.3931,0
2016,Potsdam,39824,116023,1063,2562,113.58,0.2,1
2016,Stuttgart,900201,1995846,5002,13716,138.63,0.2979,0
2016,Wiesbaden,37789,142815,161,469,94.49,0.2235,0
2017,Berlin,349455,1988966,3886,25570,126.51,0.3703,0
2017,Bonn,56426,168337,190,1259,113.06,0.472,0
2017,Chemnitz,33817,170957,252,478,73.14,0.25,1
2017,Dortmund,95849,317929,568,1315,92.56,0.6583,0
2017,Dresden,58139,301680,401,2245,134.62,0.6,1
2017,Duisburg,82255,267393,238,540,88.6,0.6479,0
2017,Düsseldorf,205814,613705,4010,12752,126.93,0.5091,0
2017,Erfurt,28152,117900,203,410,145.3,NA,NA
2017,Frankfurt,78830,379370,463,4121,134.44,0.4497,0
2017,Hamburg,252833,931574,1700,6828,142.63,0.535,0
2017,Karlsruhe,627735,1398370,4126,9446,129.12,0.2478,0
2017,Köln,296481,864425,5150,13916,128.39,0.7003,0
2017,Lübeck,43121,120091,130,371,112.69,0.1959,0
2017,Münster,168447,352781,4047,9916,125.04,0.3931,0
2017,Potsdam,40887,118585,971,2399,116.26,0.2,1
2017,Stuttgart,905203,2009562,4860,13504,152.85,0.2979,0
2017,Wiesbaden,37950,143284,82,376,101.03,0.2235,0
2018,Berlin,353341,2014536,4202,28654,142.23,0.3703,0
2018,Bonn,56616,169596,223,1154,118.04,0.472,0
2018,Chemnitz,34069,171435,165,377,72.73,0.25,1
2018,Dortmund,96417,319244,517,1409,97.62,0.6583,0
2018,Dresden,58540,303925,379,2103,140.13,0.6,1
2018,Duisburg,82493,267933,244,712,94.22,0.6479,0
2018,Düsseldorf,209824,626457,3934,12111,138.1,0.5091,0
2018,Erfurt,28355,118310,122,433,154.16,NA,NA
2018,Frankfurt,79293,383491,386,3318,146.6,0.4497,0
2018,Hamburg,254533,938402,1882,9700,149.83,0.535,0
2018,Karlsruhe,631861,1407816,4298,9484,135.72,0.2478,0
2018,Köln,301631,878341,5156,15736,141.67,0.7003,0
2018,Lübeck,43251,120462,97,421,118.34,0.1959,0
2018,Münster,172494,362697,3844,8741,136.48,0.3931,0
2018,Potsdam,41858,120984,889,2979,139.36,0.2,1
2018,Stuttgart,910063,2023066,5109,13851,159.7,0.2979,0
2018,Wiesbaden,38032,143660,120,611,104.8,0.2235,0
2019,Berlin,357543,2043190,4288,33538,158.97,0.3703,0
2019,Bonn,56839,170750,226,1110,119.37,0.472,0
2019,Chemnitz,34234,171812,153,442,78.06,0.25,1
2019,Dortmund,96934,320653,335,1306,108.9,0.6583,0
2019,Dresden,58919,306028,302,2350,150.71,0.6,1
2019,Duisburg,82737,268645,232,585,103.82,0.6479,0
2019,Düsseldorf,213758,638568,4212,12969,141.78,0.5091,0
2019,Erfurt,28477,118743,81,233,160.36,NA,NA
2019,Frankfurt,79679,386809,406,4019,155.97,0.4497,0
2019,Hamburg,256415,948102,1900,9079,159.23,0.535,0
2019,Karlsruhe,636159,1417300,3792,8210,144.35,0.2478,0
2019,Köln,306787,894077,5380,15041,148.18,0.7003,0
2019,Lübeck,43348,120883,137,810,129.97,0.1959,0
2019,Münster,176338,371438,3831,9294,142.33,0.3931,0
2019,Potsdam,42747,123963,932,2493,164.34,0.2,1
2019,Stuttgart,915172,2036917,4678,12523,171.42,0.2979,0
2019,Wiesbaden,38152,144271,119,393,108,0.2235,0
2020,Berlin,361831,2076728,3178,29408,174.39,0.3703,0
2020,Bonn,57065,171860,164,1064,131.63,0.472,0
2020,Chemnitz,34387,172254,171,410,81.15,0.25,1
2020,Dortmund,97269,321959,416,1636,118.19,0.6583,0
2020,Dresden,59221,308378,345,2786,168.83,0.6,1
2020,Duisburg,82969,269230,185,434,115.11,0.6479,0
2020,Düsseldorf,217970,651537,3879,11958,157.38,0.5091,0
2020,Erfurt,28558,118976,122,301,175.36,NA,NA
2020,Frankfurt,80085,390828,390,3465,171.42,0.4497,0
2020,Hamburg,258315,957181,1624,10640,175.85,0.535,0
2020,Karlsruhe,639951,1425510,4748,11223,158.71,0.2478,0
2020,Köln,312167,909118,4878,13933,162.85,0.7003,0
2020,Lübeck,43485,121693,264,910,140.28,0.1959,0
2020,Münster,180169,380732,4105,10085,155.74,0.3931,0
2020,Potsdam,43679,126456,771,1529,186.92,0.2,1
2020,Stuttgart,919850,2049440,5154,13636,180.6,0.2979,0
2020,Wiesbaden,38271,144664,232,743,115.8,0.2235,0
2021,Berlin,365009,2106136,3736,28268,200.74,0.3703,0
2021,Bonn,57229,172924,126,1185,140.58,0.472,0
2021,Chemnitz,34558,172664,131,243,101.98,0.25,1
2021,Dortmund,97685,323595,325,1489,134.7,0.6583,0
2021,Dresden,59566,311164,226,1638,192.08,0.6,1
2021,Duisburg,83154,269664,141,591,130.93,0.6479,0
2021,Düsseldorf,221849,663495,3486,12039,168.5,0.5091,0
2021,Erfurt,28680,119277,136,690,201.7,NA,NA
2021,Frankfurt,80475,394293,435,3162,179.18,0.4497,0
2021,Hamburg,259939,967821,1332,7314,196.94,0.535,0
2021,Karlsruhe,644699,1436733,3729,10355,166.27,0.2478,0
2021,Köln,317045,923051,4887,14994,176.76,0.7003,0
2021,Lübeck,43749,122603,260,886,163.22,0.1959,0
2021,Münster,184274,390817,3492,9248,174.53,0.3931,0
2021,Potsdam,44450,127985,728,2721,204.02,0.2,1
2021,Stuttgart,925004,2063076,4914,14487,183.35,0.2979,0
2021,Wiesbaden,38503,145407,255,1235,127.05,0.2235,0
2022,Berlin,368745,2134404,3140,30736,202.53,0.3703,0
2022,Bonn,57355,174109,127,625,151.56,0.472,0
2022,Chemnitz,34689,172907,128,253,101.81,0.25,1
2022,Dortmund,98010,325084,320,1964,134.43,0.6583,0
2022,Dresden,59792,312802,240,1990,186.78,0.6,1
2022,Duisburg,83295,270255,123,707,131.62,0.6479,0
2022,Düsseldorf,225335,675534,3020,11084,172.99,0.5091,0
2022,Erfurt,28816,119967,69,325,203.11,NA,NA
2022,Frankfurt,80910,397455,309,2612,174.26,0.4497,0
2022,Hamburg,261271,975135,1476,8656,196.36,0.535,0
2022,Karlsruhe,648428,1447088,3944,9956,167.03,0.2478,0
2022,Köln,321932,938045,4978,14079,181.11,0.7003,0
2022,Lübeck,44009,123489,185,833,167.24,0.1959,0
2022,Münster,187766,400065,3377,10018,174.94,0.3931,0
2022,Potsdam,45178,130706,606,1253,216.5,0.2,1
2022,Stuttgart,929918,2077563,4662,12522,172.89,0.2979,0
2022,Wiesbaden,38758,146642,377,1839,123.14,0.2235,0
2023,Berlin,371885,2165140,2872,28862,168.79,0.3703,0
2023,Bonn,57482,174734,92,700,126.54,0.472,0
2023,Chemnitz,34817,173160,145,280,85,0.25,1
2023,Dortmund,98330,327048,226,1180,118,0.6583,0
2023,Dresden,60032,314792,233,1862,160.91,0.6,1
2023,Duisburg,83418,270962,188,515,107.36,0.6479,0
2023,Düsseldorf,228355,686618,3006,10946,144.54,0.5091,0
2023,Erfurt,28885,120292,92,552,171.87,NA,NA
2023,Frankfurt,81219,400067,270,2948,143.39,0.4497,0
2023,Hamburg,262747,983791,1092,5620,162.72,0.535,0
2023,Karlsruhe,652372,1457044,3711,9572,144.77,0.2478,0
2023,Köln,326910,952124,4576,16007,148.36,0.7003,0
2023,Lübeck,44194,124322,183,563,141.55,0.1959,0
2023,Münster,191143,410083,3015,10542,147.72,0.3931,0
2023,Potsdam,45784,131959,763,1917,181.93,0.2,1
2023,Stuttgart,934580,2090085,4905,14676,155.02,0.2979,0
2023,Wiesbaden,39135,148481,250,1328,100.78,0.2235,0
2024,Berlin,374757,2194002,3110,29230,155.41,0.3703,0
2024,Bonn,57574,175434,141,1309,115.35,0.472,0
2024,Chemnitz,34962,173440,128,248,80.24,0.25,1
2024,Dortmund,98556,328228,238,1249,114.82,0.6583,0
2024,Dresden,60265,316654,181,1486,151.04,0.6,1
2024,Duisburg,83606,271477,157,525,104,0.6479,0
2024,Düsseldorf,231361,697564,2196,9127,146.92,0.5091,0
2024,Erfurt,28977,120844,66,240,158.86,NA,NA
2024,Frankfurt,81489,403015,280,3529,139.66,0.4497,0
2024,Hamburg,263839,989411,966,7900,154.61,0.535,0
2024,Karlsruhe,656083,1466616,2995,8423,133.18,0.2478,0
2024,Köln,331486,968131,3489,11683,133.9,0.7003,0
2024,Lübeck,44377,124885,117,664,139.73,0.1959,0
2024,Münster,194158,420625,2268,7292,142.05,0.3931,0
2024,Potsdam,46547,133876,583,1839,182.71,0.2,1
2024,Stuttgart,939485,2104761,4105,12502,138.78,0.2979,0
2024,Wiesbaden,39385,149809,106,510,92.63,0.2235,0
